ALTER TABLE  `clientes` ADD  `fechaNacimiento` DATE NOT NULL AFTER  `activo` ;
ALTER TABLE  `clientes` ADD  `coloniaId` INT( 11 ) NOT NULL AFTER  `fechaNacimiento` ;


CREATE TABLE IF NOT EXISTS `colonias` (
  `coloniaId` int(11) NOT NULL AUTO_INCREMENT,
  `nombreColonia` varchar(200) NOT NULL,
  `municipioId` int(11) NOT NULL,
  `tipoAsentamiento` text NOT NULL,
  `x` varchar(255) NOT NULL,
  `y` varchar(255) NOT NULL,
  `status` enum('activo','eliminado') NOT NULL,
  PRIMARY KEY (`coloniaId`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=26291 ;

--
-- Volcado de datos para la tabla `colonias`
--

INSERT INTO `colonias` (`coloniaId`, `nombreColonia`, `municipioId`, `tipoAsentamiento`, `x`, `y`, `status`) VALUES
(18588, 'La Perseverancia', 90, 'null', '143933.511', '921900.036', 'activo'),
(18589, 'Salchiji', 90, 'null', '151042.6', '921129.585', 'activo'),
(18590, '28 de Octubre', 90, 'null', '145140.871', '921534.351', 'activo'),
(18591, 'Dorados de Villa', 90, 'null', '144724.169', '922547.945', 'activo'),
(18592, 'El Paraje', 90, 'null', '145203.349', '921618.302', 'activo'),
(18593, 'Frontera 20 de Octubre', 90, 'null', '151226.336', '921020.523', 'activo'),
(18594, 'Guadalupe (12 de Diciembre)', 90, 'null', '145227.123', '921625.716', 'activo'),
(18595, 'Jaritas', 90, 'null', '144646.07', '922223.737', 'activo'),
(18596, 'La Arbolada', 90, 'null', '145206.35', '921701.397', 'activo'),
(18597, 'Los Cafetales', 90, 'null', '145209.387', '921811.022', 'activo'),
(18598, 'Los Palacios', 90, 'null', '145126.47', '921527.616', 'activo'),
(18599, 'Nueva Dalia', 90, 'null', '144711.661', '922129.768', 'activo'),
(18600, 'Octavio Paz', 90, 'null', '145129.716', '921546.943', 'activo'),
(18601, 'Pajarillo', 90, 'null', '145227.17', '921621.635', 'activo'),
(18602, 'San Jos? del Valle', 90, 'null', '144705.029', '922326.14', 'activo'),
(18603, 'Santa Rosa', 90, 'null', '145152.067', '921641.25', 'activo'),
(18604, 'Unidad 2000', 90, 'null', '145750.289', '921329.949', 'activo'),
(18605, 'Valle Hermoso', 90, 'null', '145700.356', '921455.512', 'activo'),
(18606, 'Villa las Lomas', 90, 'null', '145044.935', '921814.595', 'activo'),
(18607, '8 de Diciembre', 90, 'null', '145723.019', '921403.162', 'activo'),
(18608, 'Santa Rita Dos', 90, 'null', '145643.58', '921855.934', 'activo'),
(18609, 'Las Flores', 90, 'null', '145156.281', '921643.816', 'activo'),
(18610, 'La Cascada', 90, 'null', '151051.554', '921043.162', 'activo'),
(18611, 'Nueva Esperanza', 90, 'null', '150226.985', '921522.188', 'activo'),
(18612, 'Las Delicias', 90, 'null', '150152.503', '921313.827', 'activo'),
(18613, 'Emiliano Zapata', 90, 'null', '150634.486', '921643.861', 'activo'),
(18614, 'Nueva Esperanza', 90, 'null', '151056.37', '921732.56', 'activo'),
(18615, 'Monte los Olivos', 90, 'null', '145214.823', '921613.29', 'activo'),
(18616, 'La Ceiba', 90, 'null', '145218.432', '921621.546', 'activo'),
(18617, 'Santa Fe', 90, 'null', '145217.35', '921615.168', 'activo'),
(18618, 'Uni?n Popular', 90, 'null', '145224.975', '921626.565', 'activo'),
(18619, 'Cant?n Zaragoza 1', 90, 'null', '150354.494', '921830.792', 'activo'),
(18620, 'Jardines de Guadalupe I', 90, 'null', '145108.578', '921847.18', 'activo'),
(18621, 'Santa Teresa', 90, 'null', '145029.707', '921941.996', 'activo'),
(18622, 'Andares del Soconusco', 90, 'null', '145138.207', '921645.051', 'activo'),
(18623, 'Rivera Maya', 90, 'null', '145134.569', '921609.569', 'activo'),
(18624, 'Santa Teresa', 90, 'null', '145232.266', '921620.138', 'activo'),
(18625, 'Las Flores Nuevo Milenio', 90, 'null', '151253.36', '921048.42', 'activo'),
(18626, 'San Antonio', 90, 'null', '144122.471', '922205.686', 'activo'),
(18627, 'Santa Isabel', 90, 'null', '145717.696', '921415.678', 'activo'),
(18628, 'Las Conchitas', 90, 'null', '145735.016', '921501.03', 'activo'),
(18629, 'Flores Nuevo Milenio', 90, 'null', '151253.978', '921028.783', 'activo'),
(18630, 'El Alaz?n', 90, 'null', '145539.727', '921716.421', 'activo'),
(18631, 'Tapalapa', 40, 'null', '171124.173', '930616.577', 'activo'),
(18632, 'Blanca Rosa', 40, 'null', '171429.367', '930808.254', 'activo'),
(18633, 'Mazono', 40, 'null', '171540.463', '930733.567', 'activo'),
(18634, 'Liquid?mbar', 40, 'null', '171357.636', '930541.128', 'activo'),
(18635, 'Palestina', 40, 'null', '171432.88', '930733.83', 'activo'),
(18636, 'El Porvenir', 40, 'null', '171518.154', '930744.777', 'activo'),
(18637, 'San Agust?n', 40, 'null', '171038.628', '930538.318', 'activo'),
(18638, 'San Antonio', 40, 'null', '171110.23', '930459.805', 'activo'),
(18639, 'San Antonio Blanca Rosa', 40, 'null', '171437.25', '930725.911', 'activo'),
(18640, 'San Isidro', 40, 'null', '171454.315', '930803.417', 'activo'),
(18641, 'Buenavista (Lindavista)', 40, 'null', '171453.541', '930621.404', 'activo'),
(18642, 'Buenavista', 40, 'null', '171133.816', '930537.46', 'activo'),
(18643, 'Nuevo Progreso', 40, 'null', '171407.5', '930753.99', 'activo'),
(18644, 'Plan Grande', 40, 'null', '170947.956', '930639.137', 'activo'),
(18645, 'Sagrado Coraz?n de Jes?s', 40, 'null', '171553.712', '930705.427', 'activo'),
(18646, 'Veinte de Noviembre', 40, 'null', '171541.302', '930821.69', 'activo'),
(18647, 'Arroyo Seco', 40, 'null', '171454.179', '930817.918', 'activo'),
(18648, 'Flores Mag?n', 40, 'null', '171115.493', '930536.781', 'activo'),
(18649, 'Buena Vista 1ra. Secci?n', 40, 'null', '171508.351', '930554.153', 'activo'),
(18650, 'Linda Vista', 40, 'null', '171506.959', '930711.633', 'activo'),
(18651, 'Loma Alta', 40, 'null', '171547.69', '930830.509', 'activo'),
(18652, 'Tapilula', 37, 'null', '171454.25', '930058.53', 'activo'),
(18653, 'El Pajonal Parte Alta', 37, 'null', '171407.201', '925949.711', 'activo'),
(18654, 'Portaceli', 37, 'null', '171440.154', '925910.924', 'activo'),
(18655, 'El Retiro', 37, 'null', '171523.693', '925822.826', 'activo'),
(18656, 'El Salvador', 37, 'null', '171626.888', '930111.866', 'activo'),
(18657, 'San Francisco Jacon?', 37, 'null', '171549.318', '930158.037', 'activo'),
(18658, 'Videme de Ocampo 1ra. Secci?n', 37, 'null', '171543.545', '925925.872', 'activo'),
(18659, 'Zaqu?nguez', 37, 'null', '171624.55', '925950.067', 'activo'),
(18660, 'San Antonio Jacon?', 37, 'null', '171500.806', '930211.436', 'activo'),
(18661, 'El Porvenir', 37, 'null', '171426.882', '925849.241', 'activo'),
(18662, 'La Piedad (San Antonio)', 37, 'null', '171422.321', '930109.492', 'activo'),
(18663, 'San Isidro', 37, 'null', '171422.992', '930117.004', 'activo'),
(18664, 'San Crist?bal de los Llanos', 37, 'null', '171451.107', '930024.046', 'activo'),
(18665, 'La Nueva Ilusi?n', 37, 'null', '171445.937', '930003.566', 'activo'),
(18666, 'Nueva Esperanza', 37, 'null', '171557.528', '930004.12', 'activo'),
(18667, 'San Isidro', 37, 'null', '171555.268', '925837.705', 'activo'),
(18668, 'La Virgen', 37, 'null', '171525.698', '925841.236', 'activo'),
(18669, 'San Antonio', 37, 'null', '171444.319', '930121.57', 'activo'),
(18670, 'San Antonio', 37, 'null', '171434.478', '930126.045', 'activo'),
(18671, 'San Antonio', 37, 'null', '171431.164', '930114.69', 'activo'),
(18672, 'Crisol', 37, 'null', '171604.023', '925919.767', 'activo'),
(18673, 'Santa Cruz', 37, 'null', '171542.978', '925958.95', 'activo'),
(18674, 'El Campanario', 37, 'null', '171553.332', '925933.326', 'activo'),
(18675, 'El Chorro', 37, 'null', '171409.751', '930045.003', 'activo'),
(18676, 'San Vicente Agua Clara', 37, 'null', '171610.513', '930034.429', 'activo'),
(18677, 'Videme 3ra. Secci?n', 37, 'null', '171518.103', '925851.266', 'activo'),
(18678, 'La Cascada', 37, 'null', '171604.526', '930130.476', 'activo'),
(18679, 'El Para?so', 37, 'null', '171536.524', '930107.382', 'activo'),
(18680, 'La Revancha (Mi Ranchito)', 37, 'null', '171558.067', '930109.492', 'activo'),
(18681, 'San Antonio Jocona Tercera Secci?n', 37, 'null', '171443.448', '930250.01', 'activo'),
(18682, 'Videme (2da. Secci?n)', 37, 'null', '171543.201', '925858.871', 'activo'),
(18683, 'La Candelaria', 37, 'null', '171458.898', '930118.76', 'activo'),
(18684, 'El Palomar', 37, 'null', '171447.106', '930121.557', 'activo'),
(18685, 'San Agust?n', 37, 'null', '171526.961', '930102.089', 'activo'),
(18686, 'San Bernardo', 37, 'null', '171424.234', '930146.195', 'activo'),
(18687, 'Santa Esperanza', 37, 'null', '171532.37', '930103.197', 'activo'),
(18688, 'El Tesoro', 37, 'null', '171452.58', '930209.464', 'activo'),
(18689, 'Nueva Florida', 37, 'null', '171546.706', '925837.92', 'activo'),
(18690, 'El Sabinal', 37, 'null', '171455.357', '930122.904', 'activo'),
(18691, 'Portaceli Parte Baja', 37, 'null', '171504.32', '925946.15', 'activo'),
(18692, 'Pajonal Parte Baja', 37, 'null', '171431.529', '925946.811', 'activo'),
(18693, 'Cruces de San Antonio', 37, 'null', '171525.968', '930235.072', 'activo'),
(18694, 'Los ?ngeles', 37, 'null', '171427.876', '930049.123', 'activo'),
(18695, 'Quinta Lupita', 37, 'null', '171534.921', '930104.243', 'activo'),
(18696, 'Santa Rosa de Lima', 37, 'null', '171450.021', '930118.243', 'activo'),
(18697, 'Pajonal Parte Media', 37, 'null', '171417.309', '930006.336', 'activo'),
(18698, 'Portacelis Parte Media', 37, 'null', '171455.857', '925921.258', 'activo'),
(18699, 'San Antonio Jacona 2da. Secci?n', 37, 'null', '171514.153', '930229.244', 'activo'),
(18700, 'La Esmeralda', 37, 'null', '171617.747', '930120.624', 'activo'),
(18701, 'La Sant?sima Trinidad', 37, 'null', '171537.168', '925934.312', 'activo'),
(18702, 'Tecpat?n', 45, 'null', '170811.319', '931840.193', 'activo'),
(18703, 'Adolfo L?pez Mateos Kil?metro 54', 45, 'null', '171732.526', '933341.844', 'activo'),
(18704, 'Adolfo Ruiz Cortines', 45, 'null', '171743.684', '932332.581', 'activo'),
(18705, 'La Alianza', 45, 'null', '171612.063', '933059.296', 'activo'),
(18706, 'Belisario Dom?nguez', 45, 'null', '171206.412', '933658.773', 'activo'),
(18707, 'Casa Blanca (San Isidro)', 45, 'null', '171113.815', '931820.209', 'activo'),
(18708, 'Emiliano Zapata', 45, 'null', '171304.292', '932031.28', 'activo'),
(18709, 'Esperanza de los Pobres', 45, 'null', '171839.813', '932900.399', 'activo'),
(18710, 'Francisco I. Madero', 45, 'null', '171246.291', '932322.036', 'activo'),
(18711, 'Gustavo D?az Ordaz', 45, 'null', '170935.656', '932902.628', 'activo'),
(18712, 'La Libertad', 45, 'null', '171521.634', '932014.826', 'activo'),
(18713, 'Luis Espinosa', 45, 'null', '170858.813', '932526.327', 'activo'),
(18714, 'Miguel Hidalgo y Costilla', 45, 'null', '171605.862', '932654.877', 'activo'),
(18715, 'Monte Alegre', 45, 'null', '170225.06', '932341.44', 'activo'),
(18716, 'Nueva Esperanza', 45, 'null', '171927.141', '933522.563', 'activo'),
(18717, 'Nuevo M?xico', 45, 'null', '171227.584', '933449.056', 'activo'),
(18718, 'Las Palmas', 45, 'null', '171622.106', '933224.824', 'activo'),
(18719, 'Miguel Alem?n', 45, 'null', '171202.619', '932515.862', 'activo'),
(18720, 'Nuevo Quechula (Chaspac)', 45, 'null', '170357.156', '932430.297', 'activo'),
(18721, 'Raudales Malpaso', 45, 'null', '171121.201', '933617.184', 'activo'),
(18722, 'Roberto Barrios', 45, 'null', '171311.487', '933342.346', 'activo'),
(18723, 'R?mulo Calzada (La Herradura)', 45, 'null', '172028.276', '933312.249', 'activo'),
(18724, 'San Jos? Reforma', 45, 'null', '171051.489', '932035.788', 'activo'),
(18725, 'San Jos? Cushipac', 45, 'null', '171045.324', '931912.513', 'activo'),
(18726, 'San Pablo', 45, 'null', '170838.544', '932221.198', 'activo'),
(18727, 'Santos Degollado', 45, 'null', '172029.985', '933304.641', 'activo'),
(18728, 'Nucupac', 45, 'null', '170659.203', '932432.69', 'activo'),
(18729, 'Uni?n del Progreso', 45, 'null', '171659.357', '933309.149', 'activo'),
(18730, '?ngel Albino Corzo', 45, 'null', '171306.556', '933711.684', 'activo'),
(18731, 'Onda Fr?a', 45, 'null', '171200.998', '932140.021', 'activo'),
(18732, 'El Herradero (Jap?n)', 45, 'null', '170722.659', '931840.846', 'activo'),
(18733, 'Isla Yomon?', 45, 'null', '171039.222', '932633.966', 'activo'),
(18734, 'Santa Cruz', 45, 'null', '170816.264', '932412.928', 'activo'),
(18735, 'Simbak', 45, 'null', '171338.656', '931825.841', 'activo'),
(18736, 'Trece de Septiembre', 45, 'null', '170714.84', '933137.1', 'activo'),
(18737, 'El Carmen Cerro Santo Dos', 45, 'null', '170925.345', '932049.769', 'activo'),
(18738, 'El Carmen Cerro Blanco', 45, 'null', '171644.739', '932537.93', 'activo'),
(18739, 'Cinco de Mayo', 45, 'null', '170755.792', '934312.813', 'activo'),
(18740, 'El Estrecho', 45, 'null', '172142.962', '933056.19', 'activo'),
(18741, 'Juan Sabines Guti?rrez', 45, 'null', '171409.458', '932502.421', 'activo'),
(18742, 'La Venta', 45, 'null', '170835.06', '934952.834', 'activo'),
(18743, 'Plan de Ayala', 45, 'null', '170936.451', '934843.939', 'activo'),
(18744, 'Nuevo Vicente Guerrero', 45, 'null', '171401.08', '932503.113', 'activo'),
(18745, 'Francisco Villa', 45, 'null', '171015.237', '933427.345', 'activo'),
(18746, 'Menapac', 45, 'null', '170910.868', '931941.08', 'activo'),
(18747, 'Candelaria el J?caro', 45, 'null', '171121.607', '931653.579', 'activo'),
(18748, 'Jos? L?pez Portillo', 45, 'null', '171147.751', '934853.076', 'activo'),
(18749, 'Adolfo L?pez Mateos', 45, 'null', '171257.638', '932842.276', 'activo'),
(18750, 'Miguel Hidalgo L?minas Cuatro', 45, 'null', '171049.229', '933359.472', 'activo'),
(18751, 'Benito Ju?rez L?mina Uno', 45, 'null', '171132.453', '933035.065', 'activo'),
(18752, 'El Lim?n', 45, 'null', '171951.616', '933121.165', 'activo'),
(18753, 'Loma Linda', 45, 'null', '170519.266', '932326.649', 'activo'),
(18754, 'Monte Grande', 45, 'null', '171033.64', '931826.691', 'activo'),
(18755, 'Nuevo Totopac', 45, 'null', '170505.416', '932517.206', 'activo'),
(18756, 'Franja Pizting?n', 45, 'null', '170902.776', '931817.069', 'activo'),
(18757, 'El Porvenir', 45, 'null', '171054.693', '932335.259', 'activo'),
(18758, 'Cuchay Gi?n', 45, 'null', '170650.121', '932247.542', 'activo'),
(18759, 'San Antonio el Carmen (Candelaria)', 45, 'null', '171108.493', '931932.045', 'activo'),
(18760, 'San Fernando D?az (Maritano)', 45, 'null', '171140.739', '934634.992', 'activo'),
(18761, 'Cerro la Campana', 45, 'null', '171242.012', '932141.983', 'activo'),
(18762, 'San Pablo', 45, 'null', '171254.994', '932013.003', 'activo'),
(18763, 'Santa Mar?a', 45, 'null', '171259.431', '932019.855', 'activo'),
(18764, 'Buenavista', 45, 'null', '171251.323', '932020.844', 'activo'),
(18765, 'La Gloria', 45, 'null', '171538.607', '933310.458', 'activo'),
(18766, 'San Antonio', 45, 'null', '171530.412', '933336.228', 'activo'),
(18767, 'San Pablo', 45, 'null', '171709.952', '933347.223', 'activo'),
(18768, 'Las Mercedes Kil?metro 51', 45, 'null', '171903.814', '933348.447', 'activo'),
(18769, 'Gabriel Lastra Zurita', 45, 'null', '171842.955', '933342.984', 'activo'),
(18770, 'La Amapola', 45, 'null', '171847.732', '932921.093', 'activo'),
(18771, 'Miguel Rojas Gonz?lez', 45, 'null', '171917.876', '933325.043', 'activo'),
(18772, 'Benito Salgado Santa', 45, 'null', '171948.915', '933342.317', 'activo'),
(18773, 'Juan L?pez Heredia', 45, 'null', '172005.282', '933346.562', 'activo'),
(18774, 'Monterrey', 45, 'null', '171509.714', '932752.747', 'activo'),
(18775, 'La Primavera (San Antonio Mirabel)', 45, 'null', '171517.991', '932729.972', 'activo'),
(18776, 'La Primavera', 45, 'null', '171532.081', '932831.385', 'activo'),
(18777, 'Los Gavilanes', 45, 'null', '171519.388', '932842.355', 'activo'),
(18778, 'Nueva Esperanza', 45, 'null', '171505.576', '932738.277', 'activo'),
(18779, 'L?zaro C?rdenas 2', 45, 'null', '171512.301', '932908.698', 'activo'),
(18780, 'La Pera', 45, 'null', '171532.042', '932944.057', 'activo'),
(18781, 'Uni?n Azapac', 45, 'null', '171533.038', '932356.294', 'activo'),
(18782, 'Los Lirios', 45, 'null', '171521.61', '932545.865', 'activo'),
(18783, 'Las Pilas', 45, 'null', '171339.659', '932810.227', 'activo'),
(18784, 'El Progreso', 45, 'null', '171113.067', '932414.956', 'activo'),
(18785, 'La Experiencia', 45, 'null', '171102.734', '932544.79', 'activo'),
(18786, 'Soquin? la Torre', 45, 'null', '171102.62', '932355.128', 'activo'),
(18787, 'Jupac', 45, 'null', '171019.753', '932314.28', 'activo'),
(18788, 'Nuevo Naranjo', 45, 'null', '170912.718', '932549.328', 'activo'),
(18789, 'Nuevo Limoncito', 45, 'null', '171810.531', '933345.411', 'activo'),
(18790, 'Portes Gil', 45, 'null', '170608.998', '932529.882', 'activo'),
(18791, 'El Laurel', 45, 'null', '170546.251', '932657.598', 'activo'),
(18792, 'La Esmeralda', 45, 'null', '170907.399', '932129.75', 'activo'),
(18793, 'Nuevo Quechula', 45, 'null', '170342.257', '932412.9', 'activo'),
(18794, 'Candelaria', 45, 'null', '171023.682', '931954.748', 'activo'),
(18795, 'Zacalapa Portaceli', 45, 'null', '170911.826', '932008.555', 'activo'),
(18796, 'El Progreso (Chintul)', 45, 'null', '171421.934', '933453.752', 'activo'),
(18797, 'San Isidro Cambac', 45, 'null', '171810.234', '932409.228', 'activo'),
(18798, 'Palestina', 45, 'null', '170914.797', '934926.29', 'activo'),
(18799, 'Isla San Antonio (Isla la Carofa)', 45, 'null', '170725.468', '934902.844', 'activo'),
(18800, 'Isla la Ranita', 45, 'null', '170833.247', '934751.712', 'activo'),
(18801, 'Miravalle', 45, 'null', '170854.206', '934239.433', 'activo'),
(18802, 'Santo Domingo', 45, 'null', '170641.431', '934657.577', 'activo'),
(18803, 'El Espejo', 45, 'null', '170721.173', '934701.466', 'activo'),
(18804, 'L?zaro C?rdenas', 45, 'null', '170724.792', '934524.873', 'activo'),
(18805, 'Nueva Alianza', 45, 'null', '170728.4', '934453.772', 'activo'),
(18806, 'Nuevo General Francisco Villa', 45, 'null', '171251.775', '934652.373', 'activo'),
(18807, 'Dique Tres', 45, 'null', '171314.921', '934507.221', 'activo'),
(18808, 'Grano de Oro', 45, 'null', '171127.432', '933345.7', 'activo'),
(18809, 'Las Adelitas', 45, 'null', '171131.23', '933254.882', 'activo'),
(18810, 'Isla Mirador', 45, 'null', '170722.903', '933305.319', 'activo'),
(18811, 'Isla Cacao', 45, 'null', '170746.664', '933333.892', 'activo'),
(18812, 'Chintulito Campamento', 45, 'null', '171337.716', '933423.561', 'activo'),
(18813, 'Tapachula (La Ceiba)', 45, 'null', '171153.26', '933454.451', 'activo'),
(18814, 'El Rosario (Tampico)', 45, 'null', '171113.972', '933418.07', 'activo'),
(18815, 'La Gloria', 45, 'null', '171149.242', '933504.597', 'activo'),
(18816, 'El Palmarcito', 45, 'null', '171142.888', '933446.51', 'activo'),
(18817, 'La Palmera', 45, 'null', '171128.762', '933449.308', 'activo'),
(18818, 'La Ceiba', 45, 'null', '171127.026', '933439.325', 'activo'),
(18819, 'Buenos Aires Uno', 45, 'null', '171014.582', '933452.171', 'activo'),
(18820, 'San Carlos', 45, 'null', '171018.737', '933503.408', 'activo'),
(18821, 'Isla Zospoc', 45, 'null', '170546.22', '932850.443', 'activo'),
(18822, 'Achiote', 45, 'null', '171404.894', '934041.863', 'activo'),
(18823, 'Vicente Guerrero (Dique Dos)', 45, 'null', '171325.395', '934414.204', 'activo'),
(18824, 'El Azufre', 45, 'null', '170949.996', '931745.213', 'activo'),
(18825, 'Reacomodo Nuevo M?xico (Kil?metro 59)', 45, 'null', '171557.568', '933408.796', 'activo'),
(18826, 'El Ed?n (Agua Escondida)', 45, 'null', '170024.261', '932244.834', 'activo'),
(18827, 'San Juan (Playa del Cochi)', 45, 'null', '170126.19', '932322.09', 'activo'),
(18828, 'San Antonio Acambac (El Fais?n)', 45, 'null', '170912.108', '934351.504', 'activo'),
(18829, 'El Cacao', 45, 'null', '170604.309', '934513.787', 'activo'),
(18830, 'La Candelaria', 45, 'null', '170836.018', '934402.211', 'activo'),
(18831, 'El Carmen', 45, 'null', '170543.657', '932651.216', 'activo'),
(18832, 'Los Diamantes', 45, 'null', '171802.203', '933635.869', 'activo'),
(18833, 'El Esfuerzo', 45, 'null', '170612.585', '934515.735', 'activo'),
(18834, 'Flor del R?o', 45, 'null', '170701.178', '934641.258', 'activo'),
(18835, 'El Recuerdo', 45, 'null', '170642.292', '932803.753', 'activo'),
(18836, 'Los Morales', 45, 'null', '170829.664', '934347.651', 'activo'),
(18837, 'Mazatl?n de la Selva', 45, 'null', '170631.552', '934517.894', 'activo'),
(18838, 'Las Almendras', 45, 'null', '171037.539', '933145.742', 'activo'),
(18839, 'Reforma', 45, 'null', '170054.976', '932430.492', 'activo'),
(18840, 'El Refugio', 45, 'null', '171243.776', '932649.903', 'activo'),
(18841, 'San Rafael', 45, 'null', '170658.379', '932321.786', 'activo'),
